259005026     , 277999.970000, -245128.920000
263514994     , 278896.450000, -245693.310000
258850999     , 278353.560000, -245174.020000
259005021     , 277958.900000, -245175.270000
260972111     , 279471.780000, -244286.820000
260972116     , 279370.560000, -244463.040000
261002706     , 277678.520000, -245520.960000
471228026     , 277436.240000, -244363.350000
261002705     , 277611.790000, -245578.250000
260784280     , 277923.630000, -245591.420000
469799524     , 277990.260000, -244752.770000
261002700     , 277599.060000, -245657.920000
260784285     , 277890.670000, -245634.620000
261085132     , 278101.870000, -245634.960000
261085133     , 278062.480000, -245612.370000
259005087     , 277522.820000, -245023.350000
263996173     , 277636.990000, -245016.770000
259005002     , 277801.940000, -245390.730000
259005082     , 277638.310000, -245017.520000
260784300     , 277943.780000, -245725.660000
261137364     , 278868.330000, -244226.670000
460932379     , 277857.680000, -244196.490000
261123020     , 277426.730000, -244552.700000
260784305     , 277905.790000, -245770.090000
264504389     , 279032.880000, -245585.500000
259005009     , 277900.430000, -245269.310000
263730561     , 277773.140000, -245760.730000
259005104     , 277474.850000, -244899.290000
460932413     , 277847.080000, -244197.090000
460932491     , 278202.390000, -244429.190000
264254805     , 278646.790000, -244214.350000
260745472     , 278641.130000, -244097.810000
263862867     , 278941.500000, -244183.740000
263511664     , 279024.430000, -243681.260000
460932291     , 277925.230000, -244184.520000
261311161     , 278968.490000, -245641.280000
260745457     , 278574.110000, -244202.390000
264311802     , 278057.890000, -244301.350000
260745432     , 278501.760000, -244199.450000
263730588     , 277773.880000, -245757.770000
260745437     , 278646.870000, -244215.870000
263511745     , 278256.090000, -243926.600000
263565068     , 277827.660000, -245581.390000
261124323     , 277974.430000, -244270.450000
264292382     , 279580.230000, -244515.840000
260745412     , 278089.030000, -244347.990000
263511727     , 278487.060000, -243918.690000
260745417     , 278503.520000, -244123.880000
261124328     , 277912.200000, -244400.480000
260745494     , 279158.760000, -243804.390000
263511682     , 279557.100000, -244147.650000
261124289     , 277610.230000, -244629.950000
261124288     , 277706.210000, -244504.250000
263701621     , 279406.550000, -244182.110000
259004985     , 277826.210000, -245580.900000
259004984     , 277817.210000, -245663.530000
258850665     , 278502.350000, -245621.100000
263511700     , 279837.770000, -244437.000000
258840467     , 278324.300000, -244839.780000
258850660     , 278433.950000, -245590.130000
259004980     , 277795.640000, -245753.120000
258839876     , 279208.420000, -243721.180000
258840462     , 278303.020000, -244755.360000
