"Hour", Min Bus, MaxBus
5281, 1.0375, 1.03723, 1.03939, 1.03019, 1.03414, 1.03765, 1.03427, 1.03621, 1.03878, 1.03787, 1.03829, 1.04098, 1.01762, 1.0195, 1.02468, 1.03234, 1.03067, 1.03684, 1.03446, 1.03642, 1.03912, 1.02983, 1.02303, 1.03278, 1.03177, 1.02997, 1.0358, 1.03617, 1.03641, 1.03883, 1.02676, 1.02827, 1.03075, 1.03166, 1.0331, 1.03552
5282, 1.03832, 1.03799, 1.0404, 1.03207, 1.03527, 1.03876, 1.03574, 1.03721, 1.03974, 1.03892, 1.03932, 1.04199, 1.0205, 1.02167, 1.02644, 1.03411, 1.03212, 1.03799, 1.03601, 1.03747, 1.04014, 1.0317, 1.02489, 1.03385, 1.0335, 1.03141, 1.03694, 1.03722, 1.03735, 1.03985, 1.02876, 1.02975, 1.03217, 1.03323, 1.03429, 1.03666
5283, 1.03876, 1.03847, 1.04113, 1.03306, 1.03595, 1.03935, 1.03651, 1.03783, 1.04042, 1.03949, 1.03998, 1.04272, 1.02204, 1.023, 1.02782, 1.03504, 1.033, 1.03884, 1.03682, 1.03813, 1.04088, 1.03268, 1.02604, 1.03464, 1.03441, 1.0323, 1.03778, 1.03777, 1.038, 1.04058, 1.02987, 1.03067, 1.03314, 1.03409, 1.03503, 1.03746
5284, 1.03907, 1.03877, 1.04146, 1.03378, 1.03629, 1.0396, 1.03707, 1.03813, 1.04074, 1.03989, 1.04027, 1.04306, 1.02317, 1.02365, 1.02836, 1.03572, 1.03343, 1.03921, 1.03742, 1.03843, 1.04122, 1.03341, 1.02659, 1.03498, 1.03508, 1.03272, 1.03815, 1.03817, 1.0383, 1.04092, 1.03062, 1.03114, 1.03361, 1.03468, 1.0354, 1.03784
5285, 1.03855, 1.03818, 1.0407, 1.03256, 1.03551, 1.03904, 1.03613, 1.03743, 1.04002, 1.03922, 1.03954, 1.04229, 1.02126, 1.02207, 1.0269, 1.03458, 1.0324, 1.03831, 1.03642, 1.03768, 1.04044, 1.03219, 1.02525, 1.03415, 1.03396, 1.03169, 1.03726, 1.03751, 1.03757, 1.04014, 1.02927, 1.03008, 1.03254, 1.03365, 1.03455, 1.03698
5286, 1.03721, 1.03687, 1.03868, 1.02969, 1.03344, 1.03682, 1.03386, 1.03555, 1.0381, 1.03753, 1.03757, 1.04026, 1.01688, 1.01812, 1.02315, 1.03187, 1.02976, 1.03596, 1.03403, 1.03568, 1.03839, 1.02933, 1.02183, 1.03195, 1.03131, 1.02902, 1.03493, 1.03584, 1.03592, 1.03811, 1.02608, 1.02736, 1.02983, 1.03115, 1.03234, 1.03474
5287, 1.0356, 1.03531, 1.03631, 1.02631, 1.03095, 1.03417, 1.03117, 1.03335, 1.03585, 1.03552, 1.03528, 1.03789, 1.01175, 1.01359, 1.01884, 1.02867, 1.02671, 1.03323, 1.03121, 1.03336, 1.03599, 1.02596, 1.0179, 1.02939, 1.02818, 1.02593, 1.03221, 1.03385, 1.03408, 1.03586, 1.02235, 1.02421, 1.02667, 1.02821, 1.02977, 1.03214
5288, 1.03404, 1.0338, 1.03496, 1.02306, 1.02871, 1.0322, 1.02857, 1.03142, 1.0341, 1.03357, 1.03329, 1.03607, 1.00693, 1.00969, 1.01586, 1.0256, 1.02404, 1.0312, 1.02846, 1.03134, 1.03416, 1.02273, 1.01451, 1.02711, 1.02515, 1.02327, 1.03019, 1.03193, 1.03237, 1.0342, 1.01888, 1.02152, 1.0242, 1.02544, 1.02754, 1.0301
5289, 1.03173, 1.03163, 1.03291, 1.01826, 1.02544, 1.02894, 1.02473, 1.02858, 1.03127, 1.03069, 1.03073, 1.03351, 0.99974, 1.00401, 1.0108, 1.02106, 1.02015, 1.02784, 1.02443, 1.02838, 1.03116, 1.01795, 1.00958, 1.02328, 1.0207, 1.01937, 1.02685, 1.02908, 1.0299, 1.03183, 1.01373, 1.0175, 1.02024, 1.02132, 1.02424, 1.02682
5290, 1.02881, 1.02876, 1.03007, 1.01296, 1.02115, 1.02465, 1.02037, 1.02483, 1.02751, 1.02723, 1.02747, 1.03041, 0.992132, 0.997056, 1.00427, 1.01603, 1.01523, 1.02344, 1.01988, 1.02444, 1.02736, 1.01268, 1.00345, 1.01829, 1.01574, 1.01439, 1.02247, 1.02565, 1.02663, 1.02861, 1.00796, 1.01247, 1.01527, 1.01662, 1.01998, 1.02258
5291, 1.0331, 1.03316, 1.03448, 1.01514, 1.02437, 1.02774, 1.02337, 1.02849, 1.03108, 1.03105, 1.03154, 1.0346, 0.992186, 0.997962, 1.00535, 1.01843, 1.01788, 1.02642, 1.02272, 1.02795, 1.03129, 1.01486, 1.00505, 1.02072, 1.01821, 1.01699, 1.02545, 1.02949, 1.0307, 1.03267, 1.00967, 1.01492, 1.01767, 1.01931, 1.02318, 1.0257
5292, 1.03126, 1.03109, 1.03252, 1.01159, 1.02073, 1.02467, 1.02048, 1.02543, 1.02844, 1.02882, 1.02908, 1.03243, 0.98705, 0.991716, 1.00026, 1.01506, 1.01366, 1.02321, 1.01969, 1.02465, 1.02892, 1.01133, 0.999604, 1.01704, 1.01489, 1.01267, 1.02228, 1.02728, 1.02821, 1.03042, 1.00562, 1.01081, 1.01398, 1.0161, 1.0197, 1.02265
